"...1","Condition","Item","Total","Group","Subject","Time"
1,"Homonymy","HomonymyVideo1",1,"C","NT_09","exp"
2,"Polysemy","PolysemyVideo1",3,"C","NT_09","exp"
3,"Polysemy","PolysemyVideo2",3,"C","NT_09","exp"
4,"Polysemy","PolysemyVideo4",3,"C","NT_09","exp"
5,"Homonymy","HomonymyVideo3",2,"C","NT_09","exp"
6,"Homonymy","HomonymyVideo4",2,"C","NT_09","exp"
7,"Homonymy","HomonymyVideo2",0,"C","NT_09","exp"
8,"Polysemy","PolysemyVideo3",3,"C","NT_09","exp"
9,"Homonymy","HomonymyVideo1",1,"C","NT_10","exp"
10,"Homonymy","HomonymyVideo3",2,"C","NT_10","exp"
11,"Homonymy","HomonymyVideo4",1,"C","NT_10","exp"
12,"Homonymy","HomonymyVideo2",1,"C","NT_10","exp"
13,"Polysemy","PolysemyVideo3",2,"C","NT_10","exp"
14,"Polysemy","PolysemyVideo4",2,"C","NT_10","exp"
15,"Polysemy","PolysemyVideo2",3,"C","NT_10","exp"
16,"Polysemy","PolysemyVideo1",2,"C","NT_10","exp"
17,"Polysemy","PolysemyVideo3",2,"C","NT_11","exp"
18,"Polysemy","PolysemyVideo4",3,"C","NT_11","exp"
19,"Polysemy","PolysemyVideo1",1,"C","NT_11","exp"
20,"Homonymy","HomonymyVideo3",1,"C","NT_11","exp"
21,"Polysemy","PolysemyVideo2",3,"C","NT_11","exp"
22,"Homonymy","HomonymyVideo4",2,"C","NT_11","exp"
23,"Homonymy","HomonymyVideo1",2,"C","NT_11","exp"
24,"Homonymy","HomonymyVideo2",1,"C","NT_11","exp"
25,"Homonymy","HomonymyVideo3",1,"C","NT_12","exp"
26,"Homonymy","HomonymyVideo1",1,"C","NT_12","exp"
27,"Homonymy","HomonymyVideo2",2,"C","NT_12","exp"
28,"Polysemy","PolysemyVideo1",3,"C","NT_12","exp"
29,"Polysemy","PolysemyVideo3",1,"C","NT_12","exp"
30,"Homonymy","HomonymyVideo4",0,"C","NT_12","exp"
31,"Polysemy","PolysemyVideo4",1,"C","NT_12","exp"
32,"Polysemy","PolysemyVideo2",2,"C","NT_12","exp"
33,"Polysemy","PolysemyVideo4",1,"C","NT_13","exp"
34,"Polysemy","PolysemyVideo3",1,"C","NT_13","exp"
35,"Polysemy","PolysemyVideo1",0,"C","NT_13","exp"
36,"Polysemy","PolysemyVideo2",1,"C","NT_13","exp"
37,"Homonymy","HomonymyVideo3",2,"C","NT_13","exp"
38,"Homonymy","HomonymyVideo1",1,"C","NT_13","exp"
39,"Homonymy","HomonymyVideo2",0,"C","NT_13","exp"
40,"Homonymy","HomonymyVideo4",0,"C","NT_13","exp"
41,"Homonymy","HomonymyVideo2",1,"C","NT_14","exp"
42,"Homonymy","HomonymyVideo4",3,"C","NT_14","exp"
43,"Homonymy","HomonymyVideo3",2,"C","NT_14","exp"
44,"Homonymy","HomonymyVideo1",2,"C","NT_14","exp"
